id_aluno,semestre_atual,total_semestres_cursados,nota_disciplina1,nota_disciplina2,nota_disciplina3,nota_disciplina4,nota_disciplina5,nota_disciplina6,nota_disciplina7,nota_disciplina8,nota_disciplina9,nota_disciplina10,media_notas,taxa_aprovacao,frequencia,evadiu,qtd_trancamentos
919,10,8,4.18,2.1,05.03,03.02,0.84,6.97,8.78,9.31,5.72,1.15,2.65,0.51,9,1,1
920,1,7,3.28,7.38,6.44,1.48,3.97,6.62,0.66,5.82,3.35,6.83,6.61,0.47,77,0,3
921,4,5,5.45,7.41,6.46,8.71,9.17,9.22,8.69,0.94,2.45,6.71,7.64,0.77,39,0,0
922,1,3,6.65,02.01,8.2,2.24,8.94,1.97,06.04,1.59,6.19,5.1,6.24,0.2,44,1,4
923,5,7,9.41,5.79,7.4,5.62,3.1,0.93,6.4,2.49,4.59,2.7,3.48,0.16,10,1,3
924,1,4,7.38,4.36,02.02,7.44,03.05,9.45,6.43,04.09,1.96,1.89,9.75,0.17,60,1,1
925,2,3,1.27,1.44,3.5,08.09,8.71,4.33,8.28,1.17,2.53,5.95,04.07,0.03,16,1,2
926,10,3,7.0,0.15,4.1,7.74,1.64,08.09,05.07,6.32,2.33,9.44,7.26,0.88,66,0,0
927,7,5,5.6,9.59,6.57,5.27,01.08,1.94,04.09,2.71,5.81,5.34,4.39,0.19,1,1,3
928,8,1,7.92,6.99,8.25,6.96,7.43,6.8,8.88,8.87,3.53,02.07,3.14,0.9,48,0,2
929,3,5,1.87,1.74,8.6,4.44,5.11,5.75,1.85,9.21,6.49,2.98,1.86,0.81,5,1,1
930,9,9,6.92,8.28,0.77,6.69,8.63,8.44,2.7,7.45,9.79,2.57,8.74,0.87,76,1,4
931,2,4,0.41,4.44,5.58,5.75,4.73,4.94,9.14,8.5,0.91,2.66,6.11,0.59,88,0,1
932,7,10,5.73,4.87,5.42,8.79,2.11,3.7,3.32,7.66,2.38,0.97,0.08,0.62,88,1,2
933,1,9,6.15,0.31,0.44,9.34,7.8,03.02,02.05,5.74,08.05,5.87,9.33,0.48,74,0,2
934,2,8,7.66,3.39,5.33,4.29,5.41,6.44,5.35,9.52,7.82,8.46,7.77,0.6,5,1,0
935,6,6,0.05,2.37,4.3,7.29,1.35,8.65,9.34,2.2,6.19,8.91,9.93,0.5,48,0,1
936,6,7,3.91,7.8,2.11,0.6,0.38,9.1,7.38,6.93,9.78,7.68,7.11,0.34,73,0,2
937,2,6,9.2,7.8,3.58,02.02,7.2,02.03,5.91,2.46,5.68,2.17,3.16,0.31,12,1,1
938,5,6,2.72,0.73,7.46,3.65,8.63,1.69,5.9,05.06,7.66,6.58,4.13,0.72,75,1,0
939,4,7,3.13,1.92,8.87,1.47,3.26,3.1,6.36,09.07,1.11,1.26,2.37,0.26,59,0,2
940,6,8,3.58,07.04,8.52,09.02,4.68,03.04,0.75,3.5,09.08,4.23,1.75,0.42,89,1,4
941,1,10,09.06,1.85,4.65,2.91,9.12,4.23,2.25,9.77,9.12,0.23,3.79,0.55,13,0,0
942,2,3,8.18,4.11,4.46,2.64,05.07,6.86,8.28,6.86,03.01,7.3,1.39,0.81,92,0,3
943,4,3,9.54,5.29,4.45,8.88,3.39,2.31,0.59,2.86,9.4,7.82,0.86,0.05,69,1,2
944,9,3,8.6,7.99,07.06,6.12,06.06,0.74,1.62,2.96,2.16,4.85,7.34,0.9,21,1,2
945,3,5,7.32,6.83,6.33,7.13,1.52,9.63,2.38,2.54,5.3,1.67,7.25,0.55,69,1,1
946,5,9,7.81,04.05,7.43,4.32,0.37,9.87,4.75,8.77,1.45,6.83,9.71,0.07,98,0,1
947,3,1,6.49,0.23,6.64,1.21,3.73,1.22,7.19,9.7,3.61,1.22,2.23,0.28,47,0,3
948,5,6,6.79,5.46,02.01,02.04,6.85,07.09,8.8,2.66,1.91,02.01,08.07,0.2,21,1,1
949,2,8,1.99,5.61,7.32,3.41,2.91,4.94,9.49,6.99,3.8,8.91,1.53,0.84,96,0,3
950,8,4,8.57,0.29,9.43,01.09,01.08,1.8,1.9,8.92,6.17,6.4,7.65,0.74,86,1,4
951,6,6,8.78,0.31,0.08,03.03,0.79,3.23,6.9,01.02,1.76,1.1,1.21,0.27,30,1,4
952,10,4,7.98,2.55,4.21,7.23,6.44,1.99,06.03,4.35,0.95,8.57,4.4,0.24,23,0,0
953,10,4,09.08,9.94,0.49,6.51,3.64,02.06,2.46,3.55,6.29,7.51,0.19,0.96,100,1,0
954,10,10,8.14,8.24,6.37,5.8,9.47,8.88,9.52,8.22,3.0,4.59,0.25,0.05,40,0,1
955,8,6,9.33,4.94,4.1,2.28,4.59,8.63,0.51,7.57,0.54,2.21,03.07,0.62,55,0,4
956,6,6,4.91,4.21,3.96,1.53,9.76,0.94,7.57,1.78,2.55,6.35,7.66,0.09,5,0,0
957,1,2,0.88,5.69,8.61,6.55,0.67,3.17,3.72,9.54,2.52,4.51,3.52,0.94,54,0,1
958,7,5,09.03,2.47,7.53,2.48,1.49,06.06,1.35,8.24,5.17,3.1,9.21,0.4,78,1,3
959,6,5,1.82,4.76,9.71,7.95,5.2,5.62,3.63,5.9,04.09,1.23,1.8,0.15,43,0,1
960,8,7,9.75,04.08,08.06,0.31,4.39,7.19,7.13,05.04,2.15,7.52,2.53,0.25,13,0,3
961,6,4,9.41,8.29,2.66,1.79,02.09,9.26,7.1,3.72,7.26,6.12,05.08,0.58,54,0,3
962,1,4,8.95,1.65,07.05,0.33,3.55,05.01,6.84,0.53,9.89,3.36,7.86,0.0,28,0,2
963,4,4,7.1,9.36,05.07,3.17,1.39,03.08,3.81,3.34,6.2,2.82,9.39,0.85,16,1,4
964,9,5,1.31,9.74,3.96,1.45,04.08,5.92,0.23,0.26,8.9,4.13,5.68,0.44,18,1,4
965,1,6,8.8,3.1,5.77,6.36,6.11,4.44,8.37,6.96,07.09,6.76,2.73,0.97,33,1,2
966,8,2,3.53,6.68,4.41,7.23,7.54,6.67,2.47,6.75,2.95,6.93,7.65,0.62,37,0,2
967,8,9,8.43,05.05,8.63,8.91,5.48,01.04,8.86,4.13,2.27,8.16,6.55,0.11,54,1,1
968,1,2,0.72,9.52,9.39,7.56,9.47,3.18,8.77,9.64,5.33,3.61,4.7,0.7,12,1,4
969,1,8,8.48,8.36,8.25,1.28,2.35,7.8,1.6,7.69,7.42,3.96,6.59,0.09,80,0,1
970,1,7,01.05,6.43,2.82,04.01,07.09,2.43,9.33,9.33,03.02,7.94,0.9,0.28,68,0,4
971,10,3,1.32,7.38,7.79,9.49,8.3,1.63,3.65,9.23,4.11,7.84,7.78,0.87,23,0,4
972,6,6,9.37,9.34,3.93,8.91,1.51,0.83,5.62,6.45,9.25,04.09,9.7,0.67,64,1,2
973,7,4,6.29,1.81,5.45,4.9,2.72,6.14,08.08,5.4,4.64,9.62,07.07,0.18,63,1,0
974,3,6,04.01,01.06,9.23,6.91,2.13,3.83,07.09,06.08,0.08,4.24,9.98,0.14,32,1,0
975,7,3,1.2,2.46,7.75,8.43,3.96,5.41,3.45,05.03,1.18,4.39,8.15,0.41,38,0,2
976,9,10,5.49,9.15,8.12,0.85,8.66,05.09,1.34,03.09,8.26,7.66,4.88,0.67,90,1,3
977,10,10,05.09,2.94,9.85,5.15,5.62,0.32,1.37,2.99,8.52,2.45,3.18,0.12,86,0,2
978,10,4,8.0,3.14,2.48,7.48,3.79,04.07,4.98,01.01,9.45,7.94,3.12,0.58,54,0,1
979,5,4,4.25,3.89,6.71,0.62,3.45,6.54,4.1,4.47,06.03,4.54,4.64,0.76,66,0,2
980,3,1,9.27,3.35,1.52,3.59,7.62,2.75,2.49,2.37,6.71,3.78,5.68,0.08,76,0,3
981,4,10,9.85,1.36,07.06,7.3,4.65,2.57,0.48,1.74,07.01,0.81,5.13,0.52,91,1,3
982,10,1,1.3,09.04,3.25,0.99,9.38,5.41,2.11,1.82,1.42,2.66,1.5,0.32,90,1,3
983,6,5,2.35,1.64,7.0,3.96,2.33,9.92,0.64,1.19,09.05,6.89,5.87,0.31,93,1,0
984,1,5,1.81,1.56,8.53,09.01,3.67,3.99,0.4,9.33,2.41,6.67,1.73,0.77,9,0,2
985,9,8,9.44,5.83,5.46,08.07,2.48,0.05,1.81,5.15,5.84,9.1,7.39,0.68,66,1,2
986,10,4,0.69,9.25,5.56,4.44,8.1,5.88,2.89,0.58,6.67,6.61,3.34,0.64,95,1,1
987,3,9,05.04,0.57,9.66,7.11,06.03,0.63,5.47,2.72,9.28,03.01,7.96,0.35,24,0,0
988,2,7,8.32,4.75,7.97,7.11,0.53,04.02,5.78,4.51,3.32,1.42,4.61,0.42,62,0,3
989,5,9,4.68,0.42,1.18,7.81,3.12,1.7,0.77,1.84,8.33,8.19,0.63,0.49,60,1,1
990,3,2,1.8,6.85,6.26,3.97,2.25,6.45,6.35,2.81,01.06,2.18,6.48,0.9,72,1,3
991,3,4,9.16,1.79,0.87,0.04,5.12,9.31,06.05,1.27,4.52,5.71,9.55,0.16,86,0,2
992,8,4,4.62,7.67,2.32,09.08,1.86,1.23,4.24,7.94,0.67,6.58,9.36,0.12,70,0,4
993,1,10,3.89,6.51,1.78,7.78,09.06,9.57,0.95,6.8,4.97,9.51,7.44,0.88,72,1,2
994,7,3,8.93,2.48,5.96,2.34,3.37,3.92,6.38,8.3,3.98,4.38,9.8,0.46,69,1,2
995,1,8,9.28,6.84,4.45,5.3,2.11,1.13,1.26,9.63,04.02,9.48,06.04,0.05,41,0,0
996,1,2,5.82,4.2,4.27,9.42,8.61,7.43,1.93,2.41,5.1,01.08,0.88,0.3,20,1,4
997,3,7,9.17,3.53,02.04,8.37,4.96,0.97,9.62,09.06,0.27,8.98,0.65,0.07,51,0,3
998,6,5,8.53,5.47,2.58,6.22,0.08,1.38,9.63,5.73,5.33,4.93,5.31,0.25,35,0,3
999,5,4,1.53,4.32,0.47,3.6,2.31,0.65,3.61,5.51,05.08,4.1,3.51,0.79,100,1,1
1000,10,5,9.74,9.47,8.15,7.35,1.4,7.28,2.71,9.55,2.48,3.22,9.79,0.93,66,1,1
